;Aggregated cumNDVI data for GIMMS of Kenyan divisions
adminID, pixels*100,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
1,542,5125,8401,5999,7908,5464,6382,5090,8412,4995,7896,4584,8100,5262,8339,5939,8759,6073,8290,5497,7785,4982,7668,5784,8164,5005,8280,6460,7551,5399,7977,5191,8770,6746,8676,5558,7681,5023,6675,4904,8421,5461,7905,5441,8585,5110,8426,5432,8462,4843,7791,6117,8882,5595,8571,5525,6545,5151,8999,5064,8834
2,554,6301,9374,6873,9306,6404,7348,5975,9578,5904,9223,5572,9246,5926,9176,6538,9568,6776,9375,6353,8560,5770,8638,6459,8996,5770,9034,6717,8973,6323,8913,6084,9596,7232,9609,6525,8776,5922,7791,6014,9433,6269,8933,6124,9082,5983,9287,6434,9501,5555,8976,6499,9771,6288,9254,6399,7742,5820,9701,6238,9070
3,382,5947,9029,6342,8628,6253,7617,5908,8720,5845,8881,5718,8760,5784,8750,6325,9248,6793,9113,6436,8630,5810,8367,6390,8656,5533,8766,6671,8701,6259,8677,6305,9139,6739,9295,6304,8754,5670,7465,5700,8437,6069,8389,5852,8848,5822,8681,6018,8926,5616,8262,6371,9182,6133,8710,6281,7155,5606,9799,6028,9263
4,446,5220,8153,5618,7778,5256,6023,5193,8082,4961,8088,4787,7980,4871,8096,5671,8519,5919,8265,5563,7401,4886,7439,5634,7590,4765,8183,5955,7579,5239,7793,5148,8580,6188,8558,5628,7954,5027,6742,5100,7898,5653,7448,5100,7884,5110,7944,5335,8112,4827,7623,6039,8592,5535,7959,5762,6458,5135,8966,5205,8385
5,449,4492,7628,5386,7404,4711,5451,4756,7722,4549,7411,4269,7463,4509,7656,5409,7919,5453,7574,4955,6825,4390,6909,5325,6983,4345,7606,5562,6642,4562,7276,4472,8318,5843,8038,5222,7167,4503,6066,4586,7580,5391,7016,4644,7674,4628,7707,4794,7554,4070,7165,5727,8653,5188,7411,5468,5711,4923,8850,4446,8653
6,1537,4948,7945,5748,7447,5370,5896,4825,8071,4956,7427,4489,7928,5094,8258,5586,8375,5877,7731,5175,7103,4921,7138,5415,7669,4843,7682,5826,6976,5149,7680,4969,8737,6685,8288,5329,7858,5070,6610,4928,8406,5454,7627,5062,7990,4686,7562,5132,8099,4634,7470,5659,8819,5228,8311,5483,7026,5136,8664,4850,8730
7,354,6357,8995,6445,8662,6248,6421,5830,9304,5479,9251,5906,9008,5790,9204,6094,9285,6383,9525,6168,8590,5353,8272,6287,8714,5311,8904,6735,8575,6112,9143,5866,9359,6936,9307,6307,8904,5887,7626,5776,9652,6182,8942,5820,8729,6241,9124,6153,8795,5493,8593,6226,9362,6231,8186,6406,6881,5853,9680,6044,9393
8,188,6946,10181,7432,9967,7250,8694,6777,10250,6717,9839,6406,9864,6730,9698,7086,10347,7630,10228,7184,9651,6713,9513,7100,9719,6209,9800,7589,9939,7228,9906,7059,10229,7640,10209,7050,9780,6640,8434,6792,9805,6969,9609,6677,9872,6753,9750,7012,9923,6264,9564,7139,10237,7055,9775,7195,8683,6433,10565,7101,9876
9,2514,3679,6323,4597,6201,4060,4628,3691,6731,3797,6360,3364,6327,3879,6921,4342,6940,4478,6172,3745,5850,3731,5526,4219,5947,3548,6431,4335,5551,3698,6252,3738,7442,5305,6476,4040,6125,3598,5081,3659,6462,4200,5866,3496,6383,3623,6156,3831,6410,3292,5727,4410,7077,3782,6280,4231,5275,3803,7450,3401,7754
10,803,4211,6873,4658,6704,4417,4825,4039,7321,3947,7248,3997,7152,4166,7431,4583,7388,4768,6995,4183,6604,3910,6302,4409,6399,3787,6923,4707,6467,4207,6977,4257,7836,5331,7447,4643,6973,4120,5841,4241,7324,4934,6807,4191,7071,4336,6955,4371,6859,4168,6271,5197,7986,4453,6900,4860,5470,4256,8285,4491,8078
11,1221,4286,6980,5151,6954,4666,4930,4371,7565,4265,7773,4343,7528,4493,7960,4823,7594,4824,6895,4324,6505,4397,6571,4592,6742,4043,7375,4550,6883,4288,7228,4407,8318,5836,7398,4694,7322,4162,5906,4289,7875,4669,7561,3977,7560,4350,7635,4422,7571,3829,7155,5036,8565,4546,7296,5008,6284,4292,8676,4464,9003
12,613,4390,7477,5286,7226,5015,4989,4838,7985,4333,8045,4462,7906,4845,8102,5100,7954,5104,7363,4659,6624,4121,6510,4765,7157,4343,7830,5279,7049,4520,7764,4518,8833,6214,8011,5102,7656,4434,6405,4492,8145,5113,7733,4207,7794,4746,7967,4920,7626,3986,6982,5327,8665,5269,7555,5523,5863,4797,9158,4938,9243
13,212,7023,9910,7274,9653,7104,8459,6598,9759,6615,9601,6561,9583,6488,9222,7297,10145,7752,10077,6929,9350,6498,9170,7507,9565,6059,9540,7568,9957,6971,9569,7109,10262,7520,10174,7015,9542,6255,7788,6466,9463,6810,9688,6444,9863,6544,9589,6772,9761,6416,9227,6922,10034,7080,9798,6858,7971,6424,10793,6815,9770
